Species,Size (cm),Age Class,Location,Coral Bites,Rubble Bites,Sand Bites,Turf Bites,Macro Bites,CCA Bites,Sponge Bites,Collector
Z cornutus,8,Juvenile,L,2,5,,,,,,Jake
Z cornutus,8,Juvenile,L,,17,,5,,,,Jake
Z cornutus,6,Juvenile,L,,12,,6,,,,Jake
Z cornutus,8,Juvenile,S,,,,4,,,,Jake
Z cornutus,9,Juvenile,S,,,,4,,,,Jake
Z cornutus,6,Juvenile,L,,11,,,,,,Emily
Z cornutus,7.5,Juvenile,L,,14,,,,,,Emily
Z cornutus,8,Juvenile,L,,30,,,,,33,Emily
Z cornutus,8,Juvenile,L,,,,,,,,Emily
Z cornutus,7,Juvenile,L,,,,,,6,,Emily
Z cornutus,7,Juvenile,L,,19,3,,,,,Emily
Z cornutus,7.5,Juvenile,L,,21,,,,,,Emily
Z cornutus,6,Juvenile,L,,59,,,,,,Emily
Z cornutus,8,Juvenile,S,,1,,,,,,Emily
Z cornutus,6.5,Juvenile,S,,1,,,,,2,Emily
Z cornutus,9.5,Juvenile,S,,,,14,,,5,Jake
Z cornutus,9,Juvenile,S,,,,7,,,1,Jake
Z cornutus,9,Juvenile,S,,,,8,,,7,Jake
Z cornutus,8,Juvenile,S,,5,,12,,,16,Jake
Z cornutus,10,Juvenile,S,,,,20,,,,Jake
Z cornutus,12,Adult,S,,,,,,,,Jake
Z cornutus,10,Adult,L,,1,,5,,,,Jake
Z cornutus,14,Adult,S,,4,,,,,,Emily
Z cornutus,20,Adult,S,,,,,,,,Emily
Z cornutus,13,Adult,S,,,,,,,,Emily
Z cornutus,17.5,Adult,S,,,,,,,,Emily
Z cornutus,25,Adult,S,,,,,,,,Emily
Z cornutus,23,Adult,S,5,,,,,,9,Emily
Z cornutus,19,Adult,S,,,,,,,,Emily
Z cornutus,21,Adult,S,1,,,,,,,Emily
Z cornutus,19,Adult,S,,,,,,,,Emily
Z cornutus,25,Adult,S,,,,,,,,Emily
Z cornutus,13,Adult,S,,,,1,,1,1,Jake
Z cornutus,14,Adult,S,,,,2,,,1,Jake
Z cornutus,12,Adult,S,,,,1,,,3,Jake
Z cornutus,18.5,Adult,S,,,,3,,2,,Jake
Z cornutus,13.5,Adult,S,,5,,,,,,Jake
Z cornutus,14,Adult,S,,,,1,,,3,Jake
Z cornutus,14,Adult,S,,,,3,,,23,Jake
Z cornutus,13,Adult,S,,,,3,,,,Jake
A triostegus,5,Juvenile,L,,,3,176,,,,Jake
A triostegus,4.5,Juvenile,L,,,,195,,,,Jake
A triostegus,5,Juvenile,L,,115,16,,,,,Jake
A triostegus,5,Juvenile,L,,,,155,,,,Jake
A triostegus,4,Juvenile,L,,,,167,,,,Jake
A triostegus,5,Juvenile,L,,170,,5,,,,Jake
A triostegus,3,Juvenile,F,,,,80,,2,,Jake
A triostegus,4,Juvenile,L,,99,,,,,,Jake
A triostegus,6,Juvenile,L,2,100,,,14,,,Emily
A triostegus,5.5,Juvenile,L,3,98,,,,,,Emily
A triostegus,5,Juvenile,L,,40,,,,,,Emily
A triostegus,4,Juvenile,L,,,,151,,,,Emily
A triostegus,4.5,Juvenile,L,,,,157,,,,Emily
A triostegus,4,Juvenile,L,,,,162,,,,Emily
A triostegus,5.5,Juvenile,L,,170,4,,,,,Emily
A triostegus,4,Juvenile,L,,108,,,,,,Emily
A triostegus,3.5,Juvenile,F,,1,,110,,,,Emily
A triostegus,3.5,Juvenile,F,,,,167,,,,Emily
A triostegus,4.5,Juvenile,F,,,,216,,,,Jake
A triostegus,3,Juvenile,F,,,,188,,,,Jake
A triostegus,12,Adult,L,,,,129,,,,Jake
A triostegus,15,Adult,L,,101,7,12,,,,Jake
A triostegus,14,Adult,L,,27,,63,,,,Jake
A triostegus,10,Adult,L,5,,,215,,,,Jake
A triostegus,11,Adult,L,5,,,208,,,,Jake
A triostegus,11,Adult,L,,90,,101,,,,Jake
A triostegus,12,Adult,L,,210,,,,,,Jake
A triostegus,11,Adult,L,,169,,,,,,Jake
A triostegus,8,Adult,L,,,,,81,,,Emily
A triostegus,7.5,Adult,L,,32,,,61,,,Emily
A triostegus,12,Adult,F,0,,,,,,,Emily
A triostegus,12,Adult,F,,5,,,,,,Emily
A triostegus,17,Adult,F,,3,,,,,,Emily
A triostegus,15.5,Adult,F,,2,,,,,,Emily
A triostegus,8.5,Adult,F,,,,51,,,,Emily
A triostegus,17,Adult,F,1,6,1,,,,,Emily
A triostegus,16,Adult,F,,19,,2,,,,Emily
A triostegus,17.5,Adult,F,,35,,,,,,Emily
A triostegus,16,Adult,F,,129,,,,,,Jake
A triostegus,11,Adult,F,,124,,18,,,,Jake
C spillurus,5,Juvenile,L,,42,3,,,,,Emily
C spillurus,4.5,Juvenile,L,,53,3,,,2,,Emily
C spillurus,3,Juvenile,L,,,,119,,,,Emily
C spillurus,2.5,Juvenile,L,,,,108,,,,Emily
C spillurus,4,Juvenile,L,,,,127,,,,Emily
C spillurus,3,Juvenile,F,,,,34,,,,Emily
C spillurus,2.5,Juvenile,F,,,,30,,,,Emily
C spillurus,5,Juvenile,L,,72,22,,,,,Emily
C spillurus,4.5,Juvenile,L,,85,2,,,,,Emily
C spillurus,4.5,Juvenile,L,3,48,18,,,,,Emily
C spillurus,4.5,Juvenile,F,,,,64,,,,Jake
C spillurus,3,Juvenile,F,3,15,,60,,,,Jake
C spillurus,4,Juvenile,F,1,,,89,4,,,Jake
C spillurus,5,Juvenile,F,,,,76,,,,Jake
C spillurus,4,Juvenile,F,6,,,151,,,,Jake
C spillurus,5,Juvenile,F,,,,51,,,,Jake
C spillurus,4.5,Juvenile,F,,,,54,,,,Jake
C spillurus,3.5,Juvenile,F,16,,,60,,,,Jake
C spillurus,3.5,Juvenile,F,,,,95,,,,Jake
C spillurus,4,Juvenile,F,3,,,65,,,,Jake
C spillurus,7.5,Adult,F,,60,31,,,,,Emily
C spillurus,12.5,Adult,F,,21,82,,,,,Emily
C spillurus,14.5,Adult,L,,11,55,,,,,Emily
C spillurus,15,Adult,L,,12,13,,,,,Emily
C spilururs,11,Adult,L,1,,,26,,,,Jake
C spilururs,12,Adult,L,,21,2,21,,,,Jake
C spilururs,16,Adult,L,,10,,14,,,,Jake
C spilururs,9,Adult,L,6,,,33,,,,Jake
C spilururs,17,Adult,L,2,53,,,2,,,Jake
C spilururs,16,Adult,L,,29,,34,,,,Jake
C spilururs,18,Adult,L,2,,,49,,,,Jake
C spilururs,15,Adult,L,,,,65,,,,Jake
C spilururs,15,Adult,L,,37,,8,,,,Jake
C spilururs,18,Adult,L,,2,,32,,,,Jake
C spillurus,10,Adult,S,8,4,,,,,,Emily
C spillurus,15,Adult,S,15,4,,,,,,Emily
C spillurus,12,Adult,S,,6,,,,,,Emily
C spillurus,19,Adult,S,,41,,,,,,Emily
C spillurus,15.5,Adult,S,,23,,,,,,Emily
C spillurus,15,Adult,S,,25,1,,,,,Emily
